Oni
LEVEL:7
BALLOON:10,22
SCOREINIT:510
SCOREDIFF:110

#START
#SCROLL 1.15
1102011020003000,
1001201001020110,
100010002000100000200100000100000100200100000000,
1001201001020210,
100010002000100000200100000200000100200100000000,
1011210101121122,
1022120102022010,
1011210101121122,
1030030040012010,
1011210101121122,
1022120102022010,
1011210101121122,
1030030040012010,
1121021012012210,
1211021210210210,
1121021012012210,
1102011020003000,
1001201001020110,
100010002000100000200100000100000100200100000000,
1001201001020210,
100010002000100000200100000100000100200100000000,
1102102012021120,
100020002000100020002000100100000100200200100000,
1102102012021120,
100200000200100010002000200100000200100000400000,
1102102012021120,
100020002000100020002000100100000100200200100000,
1102102012021120,
100200000200100010002000200100000200100000000000,
1121021012012210,
1211021210210210,
1121021012012210,
#MEASURE 9/8
110201102000300000,
#MEASURE 4/4
#BPMCHANGE 112.64
#SCROLL 1.05
6000000000000000000000080000000000000000000000000000000000000000,
#BPMCHANGE 100.16
#SCROLL 1.15
#MEASURE 3/4
121211000000,
112211000000,
121211000000,
100100200200100100000000000010101010,
112212,
111111102020101020,
,
121211004000,
112211004000,
121211003000,
100100200200100100000000000010101010,
112212,
111111102020101020,
#BPMCHANGE 99.69
300000006000000000000008000000000000000000000000,//48

#BPMCHANGE 150.11
#SCROLL 1
#GOGOSTART
#MEASURE 4/4
100200100201001001101100,
100200100102001002202200,
100200100201001001101100,
100200100201001002202200,
100200100201001001101100,
100200100201001002202200,
#BPMCHANGE 151
3140,

#BPMCHANGE 100.16
#SCROLL 1.15
#GOGOEND
#MEASURE 3/4
121211003000,
708,
112211000000,
#MEASURE 7/8
300000000000000000000000
#SCROLL 1.04
#BPMCHANGE 112.64
60000000000000080000000000000000,
#MEASURE 4/4
#SCROLL 1.15
#BPMCHANGE 100.17
1102011020003000,
#MEASURE 9/8
70000008
#SCROLL 1
#BPMCHANGE 73.67
0,//61

#MEASURE 4/4
#BPMCHANGE 150.21
#GOGOSTART
1001201001020110,
100010002000100000200100000100000100200100000000,
1001201001020210,
100010002000100000200100000100000100200100000000,
5000000000000000000000000000000000000008000000000000000000000000,
112112100200,
112112100100,
112112100222,
#BPMCHANGE 151.87
#MEASURE 10/4
10000000
#SCROLL 1.3
#BPMCHANGE 112.65
11003000110030003000300000000000,//70

#MEASURE 4/4
#GOGOEND
,
#END
