Hard
LEVEL:6
BALLOON:7,18
SCOREINIT:500
SCOREDIFF:120

#START
#SCROLL 1.15
1101011010003000,
1002001001010110,
100010001000100000100100000100000100100100000000,
1002001001010110,
100010001000100000100100000200000100100100000000,
1001101010011020,
1001101002022010,
1001101010011020,
0030030040000000,
1001101010011020,
1001101002022010,
1001101010011020,
0030030040000000,
1101011022011000,
1101011100000000,
1101011022011000,
1101011010003000,
1002001001010110,
100010001000100000100100000100000100100100000000,
1002001001010110,
100010001000100000100100000200000100100100000000,
1101102011022000,
111111100400,
1101102011022000,
100000000100100010001000100000000000000000000000,
1101102011022000,
111111100300,
1101102011022000,
100000000100100010001000100000000000000000000000,
1101011022011000,
1101011100000000,
1101011022011000,
#MEASURE 9/8
110101101000300000,
#MEASURE 4/4
#BPMCHANGE 112.64
#SCROLL 1.05
6000000000000000000000080000000000000000000000000000000000000000,
#BPMCHANGE 100.16
#SCROLL 1.15
#MEASURE 3/4
111111000000,
222222000000,
111111000000,
222222000000,
112212,
500000000000000000000000000000000000000000000008,
,
111111004000,
222222004000,
111111003000,
222222000000,
112212,
500000000000000000000000000000008000000000000000,
#BPMCHANGE 99.69
300000006000000000000008000000000000000000000000,//48

#BPMCHANGE 150.11
#SCROLL 1
#GOGOSTART
#MEASURE 4/4
100000200001001000200200,
100100200001001000200000,
100000200001001000200200,
100100200001001000200000,
100000200001001000200200,
100100200001001000200000,
#BPMCHANGE 151
34,

#BPMCHANGE 100.16
#SCROLL 1.15
#GOGOEND
#MEASURE 3/4
111111003000,
708,
111111000000,
#MEASURE 7/8
000000000000000000000000
#SCROLL 1.04
#BPMCHANGE 112.64
50000000000000080000000000000000,
#MEASURE 4/4
#SCROLL 1.15
#BPMCHANGE 100.17
1101011010003000,
#MEASURE 9/8
70000008
#SCROLL 1
#BPMCHANGE 73.67
0,//61

#MEASURE 4/4
#BPMCHANGE 150.21
#GOGOSTART
1002001001010110,
100010001000100000100100000100000100100100000000,
1002001001010110,
100010001000100000100100000100000100100100000000,
5000000000000000000000000000000000000008000000000000000000000000,
111111100200,
111111100100,
111111100111,
#BPMCHANGE 151.87
#MEASURE 10/4
10
#SCROLL 1.3
#BPMCHANGE 112.65
33333300,//70

#MEASURE 4/4
#GOGOEND
,
#END
